Id;Materia;Dificultad;Tipo;Pregunta;A;B;C;D;Correcta
1;Àlgebra Lineal;Facil;Teoria;¿Qué es un espacio vectorial?;Un grupo;Un anillo;Un cuerpo;Conjunto con suma y producto por escalar sobre un cuerpo;D
2;Àlgebra Lineal;Facil;Teoria;¿Qué es el producto vectorial?;Vector perpendicular a ambos con módulo área del paralelogramo;Un número;Escalar;Una matriz;A
3;Àlgebra Lineal;Facil;Teoria;¿Qué es un subespacio vectorial?;Un conjunto cualquiera;Solo los vectores nulos;El espacio completo;Un subconjunto cerrado bajo suma y producto por escalar;D
4;Àlgebra Lineal;Media;Teoria;¿Qué es el subespacio generado por vectores?;La suma;El producto;Conjunto de todas las combinaciones lineales;La intersección;C
5;Àlgebra Lineal;Media;Teoria;¿Qué es el área de un triángulo con vectores?;Base por altura;El producto escalar;La suma;Mitad del módulo del producto vectorial de dos lados;D
6;Àlgebra Lineal;Dificil;Teoria;En la descomposicion SVD de A=U Sigma V^T, las columnas de V son:;Autovectores de A A^T;Autovectores de A^T A;Filas de U;Autovalores de A;B
7;Àlgebra Lineal;Facil;Calculo;Determinante de [[1,2],[3,4]]?;-2;4;-1;10;A
8;Àlgebra Lineal;Facil;Calculo;Producto escalar (1,2,0)·(3,-1,4)?;-1;1;3;5;B
9;Àlgebra Lineal;Media;Calculo;Si dim(ker(A))=2 y A es 4×4, ¿rango de A?;3;2;1;4;B
10;Àlgebra Lineal;Dificil;Calculo;Matriz 2×2 con det=3. Si multiplicamos fila 1 por 2, ¿nuevo determinante?;3;1.5;9;6;D
11;Càlcul en una Variable;Facil;Teoria;¿Qué es el método de bisección?;Para derivadas;Para integrales;Para interpolación;Para encontrar raíces dividiendo el intervalo;D
12;Càlcul en una Variable;Facil;Teoria;¿Qué es el método de diferencias finitas?;Para integrales;Para series;Aproximar derivadas con cocientes incrementales;Para Monte Carlo;C
13;Càlcul en una Variable;Media;Teoria;¿Qué es el método de Newton en optimización?;Descenso;Simplex;Usa segunda derivada (Hessiana) para convergencia rápida;Gradiente;C
14;Càlcul en una Variable;Media;Teoria;¿Qué es la derivada parcial de f respecto a x?;La derivada total;La integral de f;La derivada de f tratando las demás variables como constantes;El gradiente;C
15;Càlcul en una Variable;Dificil;Teoria;¿Cuándo f es diferenciable en un punto?;Si tiene derivadas parciales;Si es continua;Si existe plano tangente que aproxima bien;Si tiene gradiente;C
16;Càlcul en una Variable;Dificil;Teoria;¿Qué dice el teorema de convolución?;La transformada de la convolución es el producto;Para series;Para derivadas;Para integrales;A
17;Càlcul en una Variable;Facil;Calculo;Integral de 2x dx desde 0 hasta 1?;0.5;1;2;0;B
18;Càlcul en una Variable;Facil;Calculo;Derivada de x^3 en x=2?;4;8;6;12;D
19;Càlcul en una Variable;Dificil;Calculo;¿Cuál es la integral de 0 a 1 de x² dx?;1;1/2;2;1/3;D
20;Càlcul en una Variable;Dificil;Calculo;¿Cuál es la aproximación del trapecio para integral de 0 a 1 de 1 dx?;0;0.5;2;1;D
21;Iniciació a la Programació;Facil;Teoria;¿Qué es la redirección en la terminal?;Un comando;Una variable;Enviar salida o entrada a archivos o comandos;Un pipe;C
22;Iniciació a la Programació;Media;Teoria;¿Cómo se define una variable?;Función;Constante;Contenedor con nombre para un valor;Clase;C
23;Iniciació a la Programació;Dificil;Teoria;¿Cómo se define el operador módulo %?;Potencia;Resto de la división entera;División;Multiplicación;B
24;Iniciació a la Programació;Dificil;Teoria;¿Cómo se define un parámetro de función?;Variable global;Variable de entrada de una función;Valor de retorno;Constante;B
25;Iniciació a la Programació;Facil;Calculo;¿Qué comando crea un archivo vacío?;mkfile;new;touch;create;C
26;Iniciació a la Programació;Facil;Calculo;¿Cuántas iteraciones realiza for i in range(5)?;4;5;6;0;B
27;Iniciació a la Programació;Media;Calculo;¿Qué comando sube un nivel de directorio?;cd ..;cd /;cd -;cd up;A
28;Iniciació a la Programació;Media;Calculo;¿Cuántos valores puede representar 1 bit?;8;0;2;1;C
29;Iniciació a la Programació;Dificil;Calculo;¿Qué comando lista archivos incluyendo ocultos?;ls;dir;ls -a;ls -l;C
30;Iniciació a la Programació;Dificil;Calculo;¿Qué comando muestra el contenido de un archivo?;cat;type;show;ls;A
31;Fonaments de Computadors;Facil;Teoria;¿Qué es un cuello de botella?;Recurso que limita el rendimiento global;Throughput;Balance;Escalabilidad;A
32;Fonaments de Computadors;Media;Teoria;¿Qué es el espectro de frecuencias?;Amplitud;Fase;Representación en dominio frecuencia;Temporal;C
33;Fonaments de Computadors;Dificil;Teoria;¿Cuándo una serie converge?;Si la sucesión de sumas parciales tiene límite finito;Si sus términos son positivos;Siempre;Si es geométrica;A
34;Fonaments de Computadors;Dificil;Teoria;¿Qué mide el CPI (cycles per instruction)?;Ciclos de reloj por instrucción;Ancho de banda;Instrucciones por segundo;Latencia;A
35;Fonaments de Computadors;Facil;Calculo;Con 8 bits, ¿cuántos valores distintos?;512;256;64;128;B
36;Fonaments de Computadors;Facil;Calculo;Con 8 bits, ¿cuántos valores distintos?;512;256;64;128;B
37;Fonaments de Computadors;Media;Calculo;¿Cuántos valores con 16 bits?;256;32768;1024;65536;D
38;Fonaments de Computadors;Media;Calculo;¿Qué hace el operador $project en agregación?;Agrupa;Filtra;Ordena;Selecciona o transforma campos;D
39;Fonaments de Computadors;Dificil;Calculo;Prevalencia 20% sens 0.9 espec 0.9 ¿VPN aproximado?;0.2;0.8;0.97;0.9;C
40;Fonaments de Computadors;Dificil;Calculo;Codificación 3 bits por símbolo 8 símbolos ¿eficiencia?;1;8;3;100%;D
41;Programari de Sistema;Facil;Teoria;¿Qué es un deadlock?;Una interrupción;Un error de compilación;Un buffer overflow;Bloqueo mutuo donde procesos esperan recursos;D
42;Programari de Sistema;Facil;Teoria;¿Qué es la planificación de CPU?;Algoritmo que decide qué proceso ejecutar;Sistema de archivos;Red;Gestión de memoria;A
43;Programari de Sistema;Media;Teoria;¿Qué es la comunicación punto a punto?;Comunicación entre dos procesos;Colectiva;Broadcast;Reduce;A
44;Programari de Sistema;Dificil;Teoria;¿Cómo se define el kernel de un sistema operativo?;Un driver;El shell;La memoria virtual;Núcleo que gestiona recursos y abstrae hardware;D
45;Programari de Sistema;Facil;Calculo;Aa x aa ¿proporción heterocigoto?;1/2;1/4;50%;1;A
46;Programari de Sistema;Facil;Calculo;¿Qué da ReLU(0)?;0;-1;1;0.5;A
47;Programari de Sistema;Media;Calculo;Código 5 bits ¿cuántos símbolos máximos?;32;5;10;Ninguna de las anteriores;A
48;Programari de Sistema;Media;Calculo;¿Cuántos símbolos con códigos de 4 bits?;32;8;4;16;D
49;Programari de Sistema;Dificil;Calculo;Página de 4KB, dirección 8192, ¿número de página?;1;2;8;4;B
50;Programari de Sistema;Dificil;Calculo;Renta 1000 consumo 800 ¿propensión media a consumir?;0.8;1000;0.2;800;A
51;Probabilitat;Facil;Teoria;¿Qué es la estimación puntual?;Por intervalos;Por máxima verosimilitud;Dar un único valor como aproximación del parámetro;Por Bayes;C
52;Probabilitat;Media;Teoria;¿Qué es un contraste de bondad de ajuste?;De medias;De varianzas;Comprueba si los datos siguen una distribución dada;De proporciones;C
53;Probabilitat;Dificil;Teoria;Para variable aleatoria estable (no normal), ¿qué propiedad NO tiene en general?;Dominio de atracción;Varianza finita;Suma de copias independientes es estable;Función característica conocida;B
54;Probabilitat;Dificil;Teoria;Para una variable aleatoria con distribucion estable (no normal), que propiedad NO tiene en general?;Varianza finita;Funcion caracteristica conocida;Dominio de atraccion;Suma de copias independientes es estable;A
55;Probabilitat;Facil;Calculo;P(A)=0.3, P(B)=0.5, P(A y B)=0.1. P(A o B)?;0.9;0.7;0.8;0.6;B
56;Probabilitat;Facil;Calculo;Varianza de 1, 2, 3, 4, 5?;2.5;3;10;2;D
57;Probabilitat;Media;Calculo;Binomial n=5 p=0.5, ¿E(X)?;2;2.5;5;1.25;B
58;Probabilitat;Media;Calculo;Monte Carlo 10000 muestras 4 nodos ¿muestras por nodo?;40000;Ninguna de las anteriores;2500;10000;C
59;Probabilitat;Dificil;Calculo;¿Cuál es P(A y B) si A y B independientes con P(A)=0.5 y P(B)=0.4?;1;0.1;0.2;0.9;C
60;Probabilitat;Dificil;Calculo;¿Cuál es la probabilidad de cara en muestreo aleatorio de moneda?;2;1;0;0.5;D
61;Càlcul en Diverses Variables;Facil;Teoria;¿Qué es el plano tangente a una superficie?;El plano xy;El plano que mejor aproxima la superficie en un punto;Un plano vertical;Una curva;B
62;Càlcul en Diverses Variables;Facil;Teoria;¿Qué es un punto crítico?;Punto de inflexión;Donde hay mínimo;Donde hay máximo;Donde el gradiente es cero;D
63;Càlcul en Diverses Variables;Media;Teoria;¿Cómo se define un punto crítico?;Punto de inflexión;Donde el gradiente es cero;Donde hay máximo;Donde hay mínimo;B
64;Càlcul en Diverses Variables;Dificil;Teoria;¿Cómo se define la derivada direccional?;La divergencia;El gradiente;La derivada parcial;Tasa de cambio en la dirección de un vector unitario;D
65;Càlcul en Diverses Variables;Dificil;Teoria;¿Cómo se define el Jacobiano de una transformación?;Determinante de la matriz de derivadas parciales;El gradiente;La traza;El rango;A
66;Càlcul en Diverses Variables;Facil;Calculo;¿Cuál es la derivada parcial ∂/∂x de x²y?;2xy;x²;y²;2x+y;A
67;Càlcul en Diverses Variables;Facil;Calculo;Integral doble de 1 sobre [0,1]×[0,1]?;1;2;0;0.5;A
68;Càlcul en Diverses Variables;Media;Calculo;¿Cuánto es ∫∫_D 1 dA si D es círculo radio 1?;1;2π;π/2;π;D
69;Càlcul en Diverses Variables;Media;Calculo;¿Cuál es el período si f=4 Hz?;4;0.25 s;1;2;B
70;Càlcul en Diverses Variables;Dificil;Calculo;¿Qué valor tiene la derivada parcial ∂/∂x de x²y?;2xy;y²;2x+y;x²;A
71;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Facil;Teoria;¿Qué es el índice de Morse?;De Betti;Persistencia;Homología;Número de direcciones negativas en punto crítico;D
72;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Media;Teoria;¿Cuál es la complejidad de Dijkstra con heap binario?;O(V log V);O((V+E) log V);O(V²);O(V+E);B
73;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Dificil;Teoria;En un grafo bipartito con particion (X,Y), el tamano del matching maximo es acotado por:;|E|;|X|+|Y|;min(|X|,|Y|);max(|X|,|Y|);C
74;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Dificil;Teoria;Dado un grafo con 10 vertices y 15 aristas, sin ciclos. Cuantas componentes conexas tiene?;5;No se puede determinar;1;6;D
75;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Facil;Calculo;Aristas en grafo completo con 4 vértices?;4-1;4;16;6;D
76;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Facil;Calculo;¿Cuántos árboles de expansión en K3?;2;3;6;1;B
77;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Media;Calculo;Grafo 10 vértices, 15 aristas, sin ciclos. ¿Componentes conexas?;5;1;No determinado;6;D
78;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Media;Calculo;¿Cuántos caminos de longitud 2 en grafo completo K4?;6;4;12;16;C
79;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Dificil;Calculo;Para el algoritmo de Floyd-Warshall, cual es su complejidad en un grafo con n vertices?;O(n^2);O(n^3);O(n^4);O(n^2 log n);B
80;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Dificil;Calculo;¿Cuántas aristas tiene un grafo con 5 vértices donde 3 tienen grado 2 y 2 tienen grado 1?;5;8;3;4;D
81;Programació Orientada als Objectes;Facil;Teoria;¿Qué es la complejidad espacial?;Temporal;Tiempo;Memoria usada en función del tamaño;Pasos;C
82;Programació Orientada als Objectes;Media;Teoria;¿Qué es la segmentación semántica?;Instancia;Asignar clase a cada píxel;Clasificación;Detección;B
83;Programació Orientada als Objectes;Dificil;Teoria;¿Qué es el dominio de una función de varias variables?;Los valores de f;Solo R²;El conjunto donde f está definida;Los puntos críticos;C
84;Programació Orientada als Objectes;Dificil;Teoria;¿Qué viola el principio de sustitución de Liskov?;Composición;Subclase que cambia comportamiento esperado;Encapsulación;Herencia múltiple;B
85;Programació Orientada als Objectes;Facil;Calculo;¿Qué es super?;El objeto;La subclase;Referencia a la clase padre;Un atributo;C
86;Programació Orientada als Objectes;Facil;Calculo;¿Cuántas instancias puede crear una clase?;2;0;1;Las que se necesiten;D
87;Programació Orientada als Objectes;Media;Calculo;¿Cuál es la complejidad de búsqueda binaria?;O(n²);O(1);O(log n);O(n);C
88;Programació Orientada als Objectes;Media;Calculo;¿Qué es el método equals?;Compara tipos;Compara referencias;Devuelve hash;Compara si dos objetos son iguales en contenido;D
89;Programació Orientada als Objectes;Dificil;Calculo;¿Cuál es la complejidad de Fibonacci recursivo puro?;O(n);O(n²);O(2^n);O(log n);C
90;Programació Orientada als Objectes;Dificil;Calculo;¿Cuántas clases en problema de 10 categorías?;100;10;0;1;B
91;Càlcul Numèric;Facil;Teoria;¿Qué es el error de truncamiento?;Por la máquina;Por redondeo;Por el método;Por aproximar una serie infinita con términos finitos;D
92;Càlcul Numèric;Facil;Teoria;¿Qué es la tolerancia en un método numérico?;El número de iteraciones;La precisión;El criterio de parada (error aceptable);El error máximo;C
93;Càlcul Numèric;Media;Teoria;¿Qué es una reacción endotérmica?;Neutra;Absorbe calor del medio;Exotérmica;Espontánea;B
94;Càlcul Numèric;Dificil;Teoria;¿Cómo se define la regla de Simpson?;Monte Carlo;Aproximación por parábolas;Trapecio;Rectángulos;B
95;Càlcul Numèric;Dificil;Teoria;¿Cómo se define el método del punto fijo?;Bisección;Secante;Iterar x=g(x) hasta convergencia;Newton;C
96;Càlcul Numèric;Facil;Calculo;¿Cuál es la recurrencia de merge sort?;T(n)=T(n-1);T(n)=n;T(n)=2T(n/2)+O(n);T(n)=T(n/2);C
97;Càlcul Numèric;Facil;Calculo;¿Cuál es el Jacobiano de x=r·cos(theta) y=r·sen(theta)?;r;r²;1;r/2;A
98;Càlcul Numèric;Media;Calculo;Newton-Raphson para x²-2, x₀=1. ¿x₁?;1;2;1.5;0.5;C
99;Càlcul Numèric;Media;Calculo;¿Cuántas variables de decisión en max 2x+3y?;1;5;3;2;D
100;Càlcul Numèric;Dificil;Calculo;Aproximación trapecio para ∫₀¹ x dx con 2 subintervalos?;0.25;0.5;0.75;1;B
101;Visualització 3D;Facil;Teoria;¿Qué es la proyección perspectiva?;Objetos lejanos más pequeños;Paralela;Ortográfica;Isométrica;A
102;Visualització 3D;Media;Teoria;¿Qué es el coeficiente de reducción?;Factor en perspectiva para eje de profundidad;Isometría;Proyección;Escala;A
103;Visualització 3D;Dificil;Teoria;¿Qué es la intersección de dos planos?;Un plano;Una recta (si no son paralelos);Vacía;Un punto;B
104;Visualització 3D;Dificil;Teoria;¿Qué es el desarrollo de superficies?;Proyección;Superficie desplegada en plano;Corte;Sección;B
105;Visualització 3D;Facil;Calculo;Escala 1:5 dibujo 8 cm ¿real?;40 cm;40;8;1.6;A
106;Visualització 3D;Facil;Calculo;¿Qué es la normalización de datos?;Ordenar;Agrupar;Escalar a rango común;Eliminar;C
107;Visualització 3D;Media;Calculo;¿Cuántos puntos definen una recta?;2;1;4;3;A
108;Visualització 3D;Media;Calculo;¿Cuántos puntos definen una recta?;2;1;4;3;A
109;Visualització 3D;Dificil;Calculo;¿Cuántos puntos definen una recta en 3D?;3;1;4;2;D
110;Visualització 3D;Dificil;Calculo;¿Cuál es el volumen de un cubo de arista 3?;9;18;6;27;D
111;Modelització i Inferència;Facil;Teoria;¿Qué es una ley científica?;Hipótesis;Teoría;Modelo;Descripción de relación constante en la naturaleza;D
112;Modelització i Inferència;Facil;Teoria;¿Qué es el VaR (Value at Risk)?;Rendimiento;Valor esperado;Volatilidad;Pérdida máxima esperada a un nivel de confianza;D
113;Modelització i Inferència;Media;Teoria;¿Qué es un intervalo de confianza?;Rango que contiene el parámetro con cierta probabilidad;Margen de error;Intervalo de predicción;Desviación estándar;A
114;Modelització i Inferència;Media;Teoria;¿Qué es un contraste de hipótesis?;Estimación puntual;Decidir entre H0 y H1 con datos;IC;Regresión;B
115;Modelització i Inferència;Dificil;Teoria;¿Cómo se define un análisis exploratorio?;Validación;Modelado;Explorar datos sin hipótesis previas;Inferencia;C
116;Modelització i Inferència;Dificil;Teoria;¿Cómo se define un análisis exploratorio?;Validación;Modelado;Explorar datos sin hipótesis previas;Inferencia;C
117;Modelització i Inferència;Facil;Calculo;Correlación entre X y X?;No definida;-1;0;1;D
118;Modelització i Inferència;Facil;Calculo;Si p-valor=0.03 y α=0.05, ¿rechazar H0?;Sí;Depende;No se puede;No;A
119;Modelització i Inferència;Dificil;Calculo;IC 95% para media, n=100, s=10. Margen error aprox?;2;10;1;5;A
120;Modelització i Inferència;Dificil;Calculo;IC 95% para media, n=100, s=10. Margen error aprox? (variante);2;10;1;5;A
121;Tècniques de Disseny d'Algoritmes;Facil;Teoria;¿Qué es divide y vencerás?;Dividir problema en subproblemas más pequeños;Voraz;Programación dinámica;Backtracking;A
122;Tècniques de Disseny d'Algoritmes;Facil;Teoria;¿Qué es un algoritmo voraz?;Toma decisiones locales óptimas;Explora todo el espacio;Programación dinámica;Branch and bound;A
123;Tècniques de Disseny d'Algoritmes;Media;Teoria;Complejidad de quicksort promedio?;O(n log n);O(n);O(log n);O(n²);A
124;Tècniques de Disseny d'Algoritmes;Dificil;Teoria;En el algoritmo de branch and bound para programacion entera, una cota inferior valida se obtiene de:;Redondeo;Solucion factible;Dual;Relajacion lineal;D
125;Tècniques de Disseny d'Algoritmes;Facil;Calculo;Complejidad búsqueda binaria?;O(n);O(log n);O(1);O(n²);B
126;Tècniques de Disseny d'Algoritmes;Facil;Calculo;Complejidad búsqueda binaria?;O(n);O(log n);O(1);O(n²);B
127;Tècniques de Disseny d'Algoritmes;Media;Calculo;¿Cuál es 1111 en binario en decimal?;14;16;10;15;D
128;Tècniques de Disseny d'Algoritmes;Media;Calculo;¿Qué operador combina condiciones (y)?;OR;AND;NOT;XOR;B
129;Tècniques de Disseny d'Algoritmes;Dificil;Calculo;1 TFLOPS ejecutar 10^12 operaciones ¿tiempo?;1 s;1;10;0.1;A
130;Tècniques de Disseny d'Algoritmes;Dificil;Calculo;¿Cuántos nodos en árbol binario completo altura 3?;15;14;8;7;A
131;Bases de Dades Relacionals;Facil;Teoria;¿Qué es una tabla en una BD?;Un índice;Una consulta;Estructura con filas y columnas que almacena datos;Una vista;C
132;Bases de Dades Relacionals;Facil;Teoria;¿Qué es un diagrama de dispersión?;Un histograma;Una tabla;Gráfico de puntos para dos variables;Un boxplot;C
133;Bases de Dades Relacionals;Media;Teoria;¿Qué es una base de datos relacional?;Organiza datos en tablas relacionadas por claves;Una hoja de cálculo;Un archivo;Un documento;A
