Id;Materia;Dificultad;Tipo;Pregunta;A;B;C;D;Correcta
134;Bases de Dades Relacionals;Media;Teoria;¿Qué es el efecto de Malmquist?;Hubble;Sesgo por límite de magnitud en muestras;Selection;Redshift;B
135;Bases de Dades Relacionals;Dificil;Teoria;¿Qué hace la sentencia DELETE?;Insertar;Consultar;Modificar;Eliminar filas de una tabla;D
136;Bases de Dades Relacionals;Dificil;Teoria;¿Qué hace la sentencia INSERT?;Modificar;Añadir nuevas filas a una tabla;Consultar;Eliminar;B
137;Bases de Dades Relacionals;Facil;Calculo;SELECT COUNT(*) FROM t WHERE id>5. Si 3 filas cumplen, resultado?;0;5;3;1;C
138;Bases de Dades Relacionals;Facil;Calculo;¿Cuál es la suma de 1+2+3+4+5?;25;15;10;20;B
139;Bases de Dades Relacionals;Media;Calculo;¿Cuántas filas en producto cartesiano de tablas con 3 y 4 filas?;12;1;4;7;A
140;Bases de Dades Relacionals;Dificil;Calculo;¿Cuántas claves candidatas en tabla con 2 columnas ambas únicas?;1;4;2;0;C
141;Mètodes Numèrics i Probabilístics;Facil;Teoria;¿Qué son las réplicas en Monte Carlo?;Parámetros;Repeticiones independientes de la simulación;Muestras;Iteraciones;B
142;Mètodes Numèrics i Probabilístics;Media;Teoria;¿Qué es la replicación en simulación?;Una muestra;Ejecutar la simulación varias veces con distintas semillas;Un evento;Una iteración;B
143;Mètodes Numèrics i Probabilístics;Dificil;Teoria;¿Cómo se definen las réplicas en Monte Carlo?;Parámetros;Repeticiones independientes de la simulación;Iteraciones;Muestras;B
144;Mètodes Numèrics i Probabilístics;Dificil;Teoria;¿Cómo se define el error de truncamiento?;Error de medición;Error sistemático;Error de redondeo;Error por aproximar una serie infinita con términos finitos;D
145;Mètodes Numèrics i Probabilístics;Facil;Calculo;¿Es x² convexa?;No;A veces;Sí;Solo en 0;C
146;Mètodes Numèrics i Probabilístics;Facil;Calculo;¿Qué da ReLU(3)?;Ninguna de las anteriores;1;3;0;C
147;Mètodes Numèrics i Probabilístics;Media;Calculo;¿Cuántas iteraciones para convergencia O(1/n)?;1;log n;n;n²;C
148;Mètodes Numèrics i Probabilístics;Media;Calculo;P(A)=0.4, P(B)=0.3, independientes. P(A∩B)?;0.5;0.12;0.7;0.1;B
149;Mètodes Numèrics i Probabilístics;Dificil;Calculo;Con 100 réplicas Monte Carlo, error típico proporcional a?;1/100;1/10;1;10;B
150;Mètodes Numèrics i Probabilístics;Dificil;Calculo;¿Cuál es la media de 10 réplicas con suma 50?;10;50;5;0;C
151;Optimització;Facil;Teoria;¿Qué es la optimalidad del voraz?;No siempre garantiza óptimo global;Solo en ordenación;Siempre;Nunca;A
152;Optimització;Facil;Teoria;¿Qué es la programación lineal?;Optimizar función lineal con restricciones lineales;Convexa;Entera;No lineal;A
153;Optimització;Media;Teoria;¿Qué es un óptimo único en convexo?;Puede haber varios;No existe;Siempre infinitos;Si existe es único;D
154;Optimització;Media;Teoria;¿Qué es la relajación de un problema?;Relajar restricciones para obtener cota;Tightening;La dualidad;La factibilidad;A
155;Optimització;Dificil;Teoria;En programación lineal, si el dual es no acotado, ¿qué ocurre con el primal?;No acotado;Solución óptima;Infactible;Degenerado;C
156;Optimització;Facil;Calculo;¿Qué es el learning rate?;Momentum;Decay;Tasa;Paso de actualización en gradiente descendente;D
157;Optimització;Facil;Calculo;Gradiente de x²+y² en (0,0)?;(0,0);(2,2);(1,1);(1,0);A
158;Optimització;Media;Calculo;¿Cuántas variables de holgura para 3 restricciones ≤?;0;3;6;1;B
159;Optimització;Dificil;Calculo;¿Cuántas iteraciones simplex típicas para problema 5×10?;O(5);O(50);1;O(100);A
160;Optimització;Dificil;Calculo;¿Cuántas variables en problema con 3 restricciones y 2 variables?;2;5;6;3;A
161;Equacions Diferencials Ordinàries;Facil;Teoria;¿Qué es la competencia perfecta?;Monopolístico;Muchos compradores y vendedores precio aceptante;Monopolio;Oligopolio;B
162;Equacions Diferencials Ordinàries;Facil;Teoria;¿Qué es el orden de una EDO?;La mayor derivada que aparece;El número de variables;El grado;La solución;A
163;Equacions Diferencials Ordinàries;Media;Teoria;¿Qué es el esquema de Crank-Nicolson?;De Euler;Promedio implícito-explícito (incondicionalmente estable);Implícito;Explícito;B
164;Equacions Diferencials Ordinàries;Dificil;Teoria;¿Qué es el método de variación de parámetros?;Para separables;Para exactas;Para hallar solución particular en EDO lineal;Para Euler;C
165;Equacions Diferencials Ordinàries;Dificil;Teoria;¿Qué es la solución particular (en EDO lineal)?;La trivial;Una solución que satisface el término no homogéneo;La general;La homogénea;B
166;Equacions Diferencials Ordinàries;Facil;Calculo;¿Cuál es y(0) si y'=y e y(0)=2?;0;1;2;e;C
167;Equacions Diferencials Ordinàries;Facil;Calculo;¿Cuántos autovalores tiene sistema 2×2?;1;4;2;0;C
168;Equacions Diferencials Ordinàries;Media;Calculo;¿Cuántos nodos mínimo para alta disponibilidad típica?;1;3;4;2;D
169;Equacions Diferencials Ordinàries;Dificil;Calculo;Euler con h=0.1 para y'=1, y(0)=0. ¿y(0.1)?;0.01;0;1;0.1;D
170;Equacions Diferencials Ordinàries;Dificil;Calculo;¿Cuál es el volumen del paralelepípedo con (1,0,0) (0,1,0) (0,0,1)?;2;0;3;1;D
171;Intel·ligència Artificial;Facil;Teoria;¿Qué es la regresión lineal?;Una clasificación;Un clustering;Una correlación;Ajustar una recta que explique la relación entre variables;D
172;Intel·ligència Artificial;Facil;Teoria;¿Qué es un agente?;Entidad que percibe y actúa;Algoritmo;Modelo;Red neuronal;A
173;Intel·ligència Artificial;Media;Teoria;¿Qué es el modelo de memoria distribuida?;OpenMP;Compartida;Cada nodo tiene su propia memoria;GPU;C
174;Intel·ligència Artificial;Dificil;Teoria;¿Qué es el análisis de componentes principales en astrofísica?;Reducir dimensionalidad de datos espectrales;Regresión;Clasificación;Clustering;A
175;Intel·ligència Artificial;Dificil;Teoria;En un modelo de regresion con multicolinealidad severa, que problema afecta a los coeficientes estimados?;Alta varianza;No normalidad;Inconsistencia;Sesgo;A
176;Intel·ligència Artificial;Facil;Calculo;Precisión si TP=8, FP=2?;0.8;1;0.2;0.5;A
177;Intel·ligència Artificial;Facil;Calculo;Recall si TP=8, FN=2?;1;0.8;0.2;0.5;B
178;Intel·ligència Artificial;Media;Calculo;F1 con precisión=1, recall=1?;0.5;1;0;2;B
179;Intel·ligència Artificial;Dificil;Calculo;¿Cuántos valores puede representar 4 bits?;32;4;8;16;D
180;Intel·ligència Artificial;Dificil;Calculo;¿Cuántas salidas en clasificación binaria?;0;1;Muchas;2;B
181;Anàlisi de Dades Complexes;Facil;Teoria;¿Qué es el data augmentation?;Normalización;Aumentar datos con transformaciones;Dropout;Pooling;B
182;Anàlisi de Dades Complexes;Media;Teoria;¿Qué es el análisis de sensibilidad?;Estudiar cómo cambian resultados al variar parámetros;De salida;De validación;De verificación;A
183;Anàlisi de Dades Complexes;Dificil;Teoria;¿Cómo se define data augmentation?;Extrapolación;Muestreo;Aumentar datos con transformaciones;Interpolación;C
184;Anàlisi de Dades Complexes;Dificil;Teoria;¿Cómo se define la correlación de Spearman?;Múltiple;Parcial;Lineal;Para variables ordinales o no lineales;D
185;Anàlisi de Dades Complexes;Facil;Calculo;Correlación A-B = -0.5 ¿diversificación?;Nula;Neutra;Beneficiosa;Perjudicial;C
186;Anàlisi de Dades Complexes;Facil;Calculo;¿Cuál es la precisión si VP=7 y FP=3?;0.7;1;0.5;0.9;A
187;Anàlisi de Dades Complexes;Media;Calculo;R² en regresión con 0 varianza explicada?;0.5;-1;0;1;C
188;Anàlisi de Dades Complexes;Media;Calculo;Si ACF(1)=0.8 ACF(2)=0.6 ¿hay autocorrelación?;Sí fuerte;Nula;Débil;No;A
189;Anàlisi de Dades Complexes;Dificil;Calculo;¿Cuántos clusters en K-means con K=3?;3;1;n;2;A
190;Anàlisi de Dades Complexes;Dificil;Calculo;¿Cuántos componentes en PCA para 10 variables?;1;≤10;5;10;B
191;Anàlisi Complexa i de Fourier;Facil;Teoria;¿Qué es el módulo de un complejo z?;Su parte real;La distancia al origen;Su argumento;Su conjugado;B
192;Anàlisi Complexa i de Fourier;Facil;Teoria;¿Qué es el argumento de un complejo?;La parte imaginaria;El ángulo con el eje real positivo;El módulo;El conjugado;B
193;Anàlisi Complexa i de Fourier;Media;Teoria;¿Qué es el cuerpo de los reales?;R con suma y producto usual;De los enteros;De los complejos;De los racionales;A
194;Anàlisi Complexa i de Fourier;Dificil;Teoria;Para una funcion holomorfa f en un abierto simplemente conexo, que se puede afirmar sobre integral_Gamma f(z)dz para cualquier curva cerrada Gamma?;Depende de los polos;Es 2pi i por residuos;Puede ser no cero;Siempre es cero;D
195;Anàlisi Complexa i de Fourier;Facil;Calculo;|1+i| = ? (variante);0;1;√2;2;C
196;Anàlisi Complexa i de Fourier;Facil;Calculo;|1+i| = ? (variante);0;1;√2;2;C
197;Anàlisi Complexa i de Fourier;Media;Calculo;¿Cuántas raíces tiene z³=1?;3;1;2;0;A
198;Anàlisi Complexa i de Fourier;Media;Calculo;Integral ∫_0^π sin(x) dx?;1;2;0;π;B
199;Anàlisi Complexa i de Fourier;Dificil;Calculo;En expansión de Laurent de f(z)=1/(z²(z-1)) alrededor de z=0, ¿coeficiente de 1/z?;0;1;2;-1;D
200;Anàlisi Complexa i de Fourier;Dificil;Calculo;Para integral de contorno de f(z)=e^z/z² alrededor de z=0, ¿resultado?;πi;0;2πi;2πie;C
201;Equacions en Derivades Parcials;Facil;Teoria;¿Qué es una EDP lineal?;De segundo orden;La incógnita y sus derivadas aparecen linealmente;No lineal;Homogénea;B
202;Equacions en Derivades Parcials;Media;Teoria;¿Qué es el parsing sintáctico?;POS;Semántico;Construir estructura jerárquica del texto;NER;C
203;Equacions en Derivades Parcials;Dificil;Teoria;¿Cómo se define una EDP parabólica?;Ej: ecuación del calor;Onda;Laplace;Poisson;A
204;Equacions en Derivades Parcials;Dificil;Teoria;¿Cómo se define una EDP hiperbólica?;Laplace;Difusión;Ej: ecuación de onda;Calor;C
205;Equacions en Derivades Parcials;Facil;Calculo;¿Cuál es la solución de dy/dx=-y con y(0)=1?;y=-x;y=e^(-x);y=e^x;y=1;B
206;Equacions en Derivades Parcials;Facil;Calculo;¿Cuál es el orden de dy/dx=x?;2;3;1;0;C
207;Equacions en Derivades Parcials;Media;Calculo;CFL para ecuación onda con c=1, Δt=0.1, Δx=0.2?;1;2;0.1;0.5;D
208;Equacions en Derivades Parcials;Media;Calculo;Integral ∫∫_D 1 dA en cuadrado [0,1]²?;4;0.5;2;1;D
209;Equacions en Derivades Parcials;Dificil;Calculo;En una EDP de segundo orden, si B^2-4AC>0 en un punto, como se clasifica la ecuacion en ese punto?;Hiperbolica;Eliptica;Parabolica;Degenerada;A
210;Equacions en Derivades Parcials;Dificil;Calculo;En la formulacion debil de una EDP eliptica, el espacio de funciones de prueba debe ser:;H0^1 o similar;C^0;L^2;C^infinito;A
211;Física, Abstracció i Computació;Facil;Teoria;¿Qué es la energía potencial?;Energía almacenada por posición o configuración;Térmica;Cinética;Nuclear;A
212;Física, Abstracció i Computació;Facil;Teoria;¿Qué es F=ma?;Segunda ley de Newton;Energía cinética;Ley de gravitación;Conservación energía;A
213;Física, Abstracció i Computació;Media;Teoria;¿Qué es la primera ley de Newton?;Un cuerpo mantiene su estado si no hay fuerza neta;Gravitación;Inercia;Segunda;A
214;Física, Abstracció i Computació;Dificil;Teoria;En espacio métrico completo con T contractivo, ¿cuántas iteraciones para ε-cercanía al punto fijo?;1/(1-c);O(log(1/ε));Infinitas;Depende del inicial;B
215;Física, Abstracció i Computació;Dificil;Teoria;¿Qué es el movimiento rectilíneo uniformemente acelerado MRUA?;Armónico;Aceleración constante;Circular;MRU;B
216;Física, Abstracció i Computació;Facil;Calculo;F=ma. Si m=2, a=5, ¿F?;5;2;7;10;D
217;Física, Abstracció i Computació;Facil;Calculo;Fuerza 20 N masa 5 kg ¿aceleración?;100;25;4;4 m/s²;D
218;Física, Abstracció i Computació;Media;Calculo;Energía cinética (1/2)mv². m=1, v=4?;8;4;2;16;A
219;Física, Abstracció i Computació;Dificil;Calculo;Un coche pasa de 10 m/s a 25 m/s en 5 s. ¿Cuál es su aceleración media?;3 m/s²;5 m/s²;7.5 m/s²;15 m/s²;A
220;Física, Abstracció i Computació;Dificil;Calculo;¿Cuál es la energía cinética de m=2 kg y v=3 m/s?;9 J;0;18 J;6 J;A
221;Aprenentatge Computacional;Facil;Teoria;¿Qué es un modelo predictivo?;Modelo discriminativo;Modelo que predice salida a partir de entrada;Modelo generativo;Modelo descriptivo;B
222;Aprenentatge Computacional;Facil;Teoria;¿Cómo se define un feature?;Label;Variable de entrada para el modelo;Predicción;Target;B
223;Aprenentatge Computacional;Media;Teoria;¿Cómo se define el overfitting?;Varianza baja;Modelo memoriza entrenamiento y generaliza mal;Underfitting;Bias alto;B
224;Aprenentatge Computacional;Media;Teoria;¿Qué es el conjunto de prueba?;De entrenamiento;De datos;Datos para evaluar el modelo final;De validación;C
225;Aprenentatge Computacional;Dificil;Teoria;¿Cómo se define un modelo predictivo?;Modelo que predice salida a partir de entrada;Modelo discriminativo;Modelo descriptivo;Modelo generativo;A
226;Aprenentatge Computacional;Dificil;Teoria;¿Cómo se define la regularización?;Validación;Normalización;Penalizar complejidad para evitar overfitting;Estandarización;C
227;Aprenentatge Computacional;Facil;Calculo;Learning rate típico en gradiente descendente?;1;0.01;10;0;B
228;Aprenentatge Computacional;Facil;Calculo;¿Cuál es el perímetro de un cuadrado de lado 4?;12;8;20;Ninguna de las anteriores;D
229;Aprenentatge Computacional;Media;Calculo;¿Cuántos parámetros en regresión lineal con 5 features?;1;10;5;6;D
230;Aprenentatge Computacional;Dificil;Calculo;Error cuadrático medio para predicciones [1,2,3] y reales [1,2,3]?;0;3;1;2;A
231;Computació i Simulació d'Altes Prestacions;Facil;Teoria;¿Qué es la computación paralela?;Ejecución simultánea de tareas en múltiples procesadores;Distribuida;En la nube;Secuencial;A
232;Computació i Simulació d'Altes Prestacions;Media;Teoria;¿Qué es el modelo de memoria compartida?;Todos los procesos ven el mismo espacio de direcciones;Distribuida;Cluster;MPI;A
233;Computació i Simulació d'Altes Prestacions;Dificil;Teoria;¿Qué es el paralelismo a nivel de instrucción?;De datos;De tareas;Ejecutar múltiples instrucciones simultáneamente;Distribuido;C
234;Computació i Simulació d'Altes Prestacions;Dificil;Teoria;¿Qué es el paralelismo a nivel de instrucción?;De datos;De tareas;Ejecutar múltiples instrucciones simultáneamente;Distribuido;C
235;Computació i Simulació d'Altes Prestacions;Facil;Calculo;¿Cuál es la eficiencia con speedup 2 y 4 procesadores?;1;0.5;2;0.25;B
236;Computació i Simulació d'Altes Prestacions;Facil;Calculo;Speedup 4 con 8 procesadores ¿eficiencia?;32;4;0.5;50%;D
237;Computació i Simulació d'Altes Prestacions;Media;Calculo;¿Cuál es el límite de speedup por Amdahl si 10% es secuencial?;1;100;10;Infinito;C
238;Computació i Simulació d'Altes Prestacions;Media;Calculo;Speedup con 4 CPUs si 75% paralelizable?;3;1;4;~2.3;D
239;Computació i Simulació d'Altes Prestacions;Dificil;Calculo;16 nodos tiempo 8s mismo problema 1 nodo 64s ¿escalabilidad fuerte?;Sí speedup 8;Speedup 4;No;Speedup 8;A
240;Computació i Simulació d'Altes Prestacions;Dificil;Calculo;En computacion paralela, si el speedup con p procesadores es p/2, cual es la eficiencia?;50%;100%;25%;p/2;A
241;Teoria de la Informació;Facil;Teoria;¿Qué es la capacidad del canal?;Máxima tasa de información transmitible sin error;La longitud;La redundancia;La entropía;A
242;Teoria de la Informació;Media;Teoria;¿Qué es la codificación de fuente?;De canal;Cifrado;Hash;Comprimir información eliminando redundancia;D
243;Teoria de la Informació;Dificil;Teoria;¿Qué es el segundo teorema de Shannon?;El de codificación;El de entropía;El primero;Se puede transmitir bajo la capacidad con error arbitrariamente pequeño;D
244;Teoria de la Informació;Dificil;Teoria;¿Qué es la corrección de errores cuántica?;La medición;Proteger información cuántica de decoherencia;El entrelazamiento;Clásica;B
245;Teoria de la Informació;Facil;Calculo;Entropía de fuente con 3 símbolos equiprobables?;log2(3) bits;0;3;1;A
246;Teoria de la Informació;Facil;Calculo;Entropía de fuente con 3 símbolos equiprobables?;log2(3) bits;0;3;1;A
247;Teoria de la Informació;Media;Calculo;Mensaje 1000 bits 10% redundancia ¿información útil?;1000;100;900 bits;900;C
248;Teoria de la Informació;Media;Calculo;¿Cuál es la información de p=1/8?;3 bits;1;8;0.125;D
249;Teoria de la Informació;Dificil;Calculo;¿Cuál es la entropía máxima de una fuente con 4 símbolos?;log2(4);2;4;2 bits;D
250;Teoria de la Informació;Dificil;Calculo;Entropía fuente 3 bits/símbolo canal 6 kbps ¿símbolos/s?;3;2;2000;Ninguna de las anteriores;C
251;Sistemes Distribuïts i el Núvol;Facil;Teoria;¿Qué es el teorema de Shannon?;Nyquist;Sampling;Comunicación sin error posible si tasa menor que capacidad;Fourier;C
252;Sistemes Distribuïts i el Núvol;Media;Teoria;¿Cómo se define el throughput?;Capacidad;Cantidad de trabajo por unidad de tiempo;Ancho de banda;Latencia;B
253;Sistemes Distribuïts i el Núvol;Dificil;Teoria;¿Qué es el teorema de codificación de canal?;De Huffman;Relaciona capacidad y transmisión sin error;De fuente;De entropía;B
254;Sistemes Distribuïts i el Núvol;Dificil;Teoria;¿Qué es la tolerancia a particiones en CAP?;Consistencia;La replicación;El sistema sigue funcionando si hay fallos de red;Disponibilidad;C
255;Sistemes Distribuïts i el Núvol;Facil;Calculo;¿Qué capa del OSI usa un load balancer de capa 4?;4;3;1;7;A
256;Sistemes Distribuïts i el Núvol;Facil;Calculo;¿Cuántas particiones para tolerar 1 fallo en Kafka?;1;0;2;3;C
257;Sistemes Distribuïts i el Núvol;Media;Calculo;¿Cuál es la parte real de e^(iπ/2)?;0;1;-1;i;A
258;Sistemes Distribuïts i el Núvol;Media;Calculo;Leverage 5x posición 1000€ ¿exposición?;5000€;200;5000;1000;A
259;Sistemes Distribuïts i el Núvol;Dificil;Calculo;¿Cuál es la capacidad del BSC con p=0?;0;2;0.5;1;D
260;Sistemes Distribuïts i el Núvol;Dificil;Calculo;¿Cuál es el orden del polo de 1/z³ en z=0?;3;2;0;1;A
261;Xarxes Neuronals i Aprenentatge Profund;Facil;Teoria;¿Qué es el pooling?;Reducción espacial (max, average);ReLU;Batch norm;Convolución;A
262;Xarxes Neuronals i Aprenentatge Profund;Media;Teoria;¿Cómo se define una capa convolucional?;Capa densa;Aplica filtros para extraer características locales;Pooling;Dropout;B
263;Xarxes Neuronals i Aprenentatge Profund;Dificil;Teoria;¿Qué es el residual connection o skip connection?;Conectar entrada con salida saltando capas;Sin conexión;La convolución;El pooling;A
264;Xarxes Neuronals i Aprenentatge Profund;Dificil;Teoria;¿Qué hace la capa de dropout?;Desactiva neuronas aleatoriamente en entrenamiento;Pooling;Convolución;Normalización;A
265;Xarxes Neuronals i Aprenentatge Profund;Facil;Calculo;Aa x Aa ¿proporción aa?;25%;1/2;1/4;3/4;C
