Id;Materia;Dificultad;Tipo;Pregunta;A;B;C;D;Correcta
266;Xarxes Neuronals i Aprenentatge Profund;Facil;Calculo;¿Qué es la capa fully connected?;Dropout;Convolucional;Pooling;Cada neurona conectada a todas las anteriores;D
267;Xarxes Neuronals i Aprenentatge Profund;Media;Calculo;¿Cuántas variables en min x+y?;3;2;0;1;B
268;Xarxes Neuronals i Aprenentatge Profund;Media;Calculo;Si la precisión en validación sube de 0.82 a 0.88, ¿cuál es la mejora absoluta?;0.06;0.82;0.88;0.12;A
269;Xarxes Neuronals i Aprenentatge Profund;Dificil;Calculo;¿Cuántos parámetros capa densa 10→5?;10;15;50;55;D
270;Xarxes Neuronals i Aprenentatge Profund;Dificil;Calculo;"¿Qué imprime x=5; x=x+3; imprimir x?";15;5;3;8;D
271;Informació Quàntica;Facil;Teoria;¿Qué es una puerta cuántica?;Un algoritmo;Una puerta lógica;Operación unitaria que actúa sobre qubits;Un bit;C
272;Informació Quàntica;Media;Teoria;¿Cómo se define el entrelazamiento cuántico?;Correlaciones no clásicas entre qubits;Decoherencia;Superposición;Medición;A
273;Informació Quàntica;Dificil;Teoria;¿Qué número de grados de libertad tiene un qubit?;2 (amplitudes complejas, menos fase global);3;4;1;A
274;Informació Quàntica;Dificil;Teoria;¿Cómo se define la teleportación cuántica?;Teletransporte de materia;Transferir estado usando entrelazamiento y comunicación clásica;Clonación de estados;Comunicación superlumínica;B
275;Informació Quàntica;Facil;Calculo;¿Cuántos qubits para 16 estados?;16;8;2;4;D
276;Informació Quàntica;Facil;Calculo;¿Cuántos qubits para 4 estados?;1;4;2;3;C
277;Informació Quàntica;Media;Calculo;¿Cuántos estados base para 3 qubits?;8;3;9;6;A
278;Informació Quàntica;Media;Calculo;¿Cuántos grados de libertad en 1 qubit?;1;4;2;3;C
279;Informació Quàntica;Dificil;Calculo;¿Cuántos estados de Bell hay para dos qubits?;2;4;8;1;B
280;Informació Quàntica;Dificil;Calculo;¿Cuántos grados de libertad en un qubit puro?;2;3;0;1;A
281;Bases de Dades No Relacionals;Facil;Teoria;¿Qué es una colección en MongoDB?;Un índice;Una base de datos;Una tabla;Conjunto de documentos;D
282;Bases de Dades No Relacionals;Facil;Teoria;¿Qué es un documento en MongoDB?;Estructura JSON/BSON que representa un registro;Una fila;Una columna;Una tabla;A
283;Bases de Dades No Relacionals;Dificil;Teoria;¿De qué concepto se trata cuando: qué ventaja tiene nosql para datos no estructurados?;Normalización;ACID estricto;JOINs eficientes;Esquema flexible;D
284;Bases de Dades No Relacionals;Dificil;Teoria;¿Cómo se define el operador $project en MongoDB?;Ordenación;Agrupación;Filtrado;Proyección de campos;D
285;Bases de Dades No Relacionals;Facil;Calculo;¿Cuántos tipos principales de NoSQL hay?;2;4;3;1;B
286;Bases de Dades No Relacionals;Facil;Calculo;1 BTC 40000€ 0.5 BTC ¿valor?;20000;80000;40000;20000€;D
287;Bases de Dades No Relacionals;Media;Calculo;¿Qué operador compara igualdad en consultas MongoDB?;$eq;==;igual;=;A
288;Bases de Dades No Relacionals;Media;Calculo;¿Cuántos folds en validación cruzada 5-fold?;5;1;10;20;A
289;Bases de Dades No Relacionals;Dificil;Calculo;¿Qué formato usa típicamente MongoDB para documentos?;JSON/BSON;XML;CSV;SQL;A
290;Bases de Dades No Relacionals;Dificil;Calculo;¿Cuántos documentos en colección con 100 inserts?;100;1;0;50;A
291;Modelització i Simulació;Facil;Teoria;¿Qué es un modelo de eventos discretos?;Sistema que cambia en instantes discretos;Red neuronal;Modelo continuo;Ecuación diferencial;A
292;Modelització i Simulació;Facil;Teoria;¿Qué es el reloj de simulación?;Tiempo real;Variable que avanza el tiempo simulado;Timestamp;Contador de iteraciones;B
293;Modelització i Simulació;Media;Teoria;¿Qué es la lista de eventos (event list)?;Historial de ejecución;Cola ordenada de eventos futuros en simulación;Lista de procesos;Log de errores;B
294;Modelització i Simulació;Media;Teoria;¿Qué es la simulación en tiempo real?;Resultados sincronizados con el tiempo físico;Batch;Offline;Monte Carlo;A
295;Modelització i Simulació;Dificil;Teoria;¿Cómo se define la verificación de un modelo?;Calibración;Comprobar que la implementación es correcta;Sensibilidad;Validación con datos reales;B
296;Modelització i Simulació;Dificil;Teoria;¿Cómo se define un modelo de eventos discretos?;Modelo continuo;Red neuronal;Ecuación diferencial;Sistema que cambia en instantes discretos;D
297;Modelització i Simulació;Facil;Calculo;Varianza muestral de [1,1,1]?;1;0;0.5;2;B
298;Modelització i Simulació;Facil;Calculo;1 GB ¿cuántos MB?;2048;1000;1024;Ninguna de las anteriores;C
299;Modelització i Simulació;Dificil;Calculo;¿Qué número de bits para representar 32 valores distintos?;6;5;4;32;B
300;Modelització i Simulació;Dificil;Calculo;Con factor de descuento 0.9 y pago de 10 cada periodo para siempre, ¿valor presente?;90;10;100;110;C
301;Anàlisi de Dades Financeres;Facil;Teoria;¿Qué es el riesgo sistemático?;Idiosincrático;Operacional;Específico;Riesgo del mercado no diversificable;D
302;Anàlisi de Dades Financeres;Media;Teoria;¿Qué es la teoría del consumidor?;Maximización de utilidad sujeto a restricción presupuestaria;Del productor;Del mercado;De la firma;A
303;Anàlisi de Dades Financeres;Dificil;Teoria;¿Qué es el coeficiente de información?;Alpha;Correlación entre predicciones y realizaciones;Sharpe;Beta;B
304;Anàlisi de Dades Financeres;Dificil;Teoria;¿Qué mide el coeficiente Gini?;Desempleo;Pobreza;Inflación;Desigualdad de ingresos;D
305;Anàlisi de Dades Financeres;Facil;Calculo;Capitalización 1M acciones precio 10€ ¿acciones?;Ninguna de las anteriores;100000;1;10000;B
306;Anàlisi de Dades Financeres;Facil;Calculo;Rendimientos 10% 20% ¿volatilidad si independientes?;5%;Aprox 14%;15%;30%;B
307;Anàlisi de Dades Financeres;Media;Calculo;Volatilidad 20%. ¿Varianza aprox?;0.02;0.2;0.04;4;C
308;Anàlisi de Dades Financeres;Media;Calculo;PIB nominal 110 real 100 ¿deflactor?;10%;1.1;10;110;B
309;Anàlisi de Dades Financeres;Dificil;Calculo;Si inflación 2%, ¿precio real de 100€ nominales?;100/(1+2/100);100;100*(1+2/100);2;A
310;Anàlisi de Dades Financeres;Dificil;Calculo;Rendimiento 12.6% rf 3% beta 1.2 E(Rm)=10% ¿alpha?;2.4%;-1.2%;1.2%;0%;C
311;Anàlisi de Dades Temporals;Facil;Teoria;¿Qué es una serie temporal?;Secuencia de observaciones ordenadas en el tiempo;Muestra aleatoria;Datos independientes;Datos transversales;A
312;Anàlisi de Dades Temporals;Facil;Teoria;¿Qué es la electronegatividad?;Valencia;Tendencia a atraer electrones;Masa;Radio;B
313;Anàlisi de Dades Temporals;Media;Teoria;¿Qué es el test de Dickey-Fuller?;Test de homocedasticidad;Test de estacionariedad;Test t;Test de normalidad;B
314;Anàlisi de Dades Temporals;Dificil;Teoria;¿Cómo se define la tendencia en una serie temporal?;Ciclo;Componente de largo plazo;Ruido;Estacionalidad;B
315;Anàlisi de Dades Temporals;Dificil;Teoria;¿Qué es la descomposición de una serie?;Solo tendencia;Separar tendencia estacionalidad y residual;Solo ACF;Solo PACF;B
316;Anàlisi de Dades Temporals;Facil;Calculo;¿Qué hace la función MAX?;Promedio;Devuelve el valor máximo;Mínimo;Suma;B
317;Anàlisi de Dades Temporals;Media;Calculo;Media móvil de [1,2,3,4,5] ventana 3?;[3,4,5];[1,2,3];[2,3];[2,3,4];D
318;Anàlisi de Dades Temporals;Media;Calculo;¿Cuál es la solución de dy/dx=cos(x)?;y=sen(x)+C;y=sen(x);y=cos(x);y=-cos(x)+C;A
319;Anàlisi de Dades Temporals;Dificil;Calculo;Tendencia lineal: pendiente 2, ordenada 1. Valor en t=3?;3;6;5;7;D
320;Anàlisi de Dades Temporals;Dificil;Calculo;Para la serie 2 4 6 8 10 ¿media móvil de orden 2 en t=5?;9;10;6;8;A
321;Mètodes d Anàlisi en Ciències de la Salut;Facil;Teoria;¿Qué es el valor predictivo positivo?;Probabilidad de estar enfermo si positivo;Probabilidad de estar sano si negativo;Especificidad;Sensibilidad;A
322;Mètodes d Anàlisi en Ciències de la Salut;Facil;Teoria;¿Qué es un ensayo clínico aleatorizado?;Estudio de casos y controles;Estudio observacional;Asignación aleatoria a grupos de intervención;Cohorte retrospectiva;C
323;Mètodes d Anàlisi en Ciències de la Salut;Media;Teoria;¿Cómo se define la sensibilidad de una prueba diagnóstica?;Prevalencia;Especificidad;Proporción de verdaderos positivos entre los enfermos;Valor predictivo positivo;C
324;Mètodes d Anàlisi en Ciències de la Salut;Dificil;Teoria;¿Qué es el valor predictivo negativo?;Especificidad;P(sano|test negativo);P(test negativo|sano);Sensibilidad;B
325;Mètodes d Anàlisi en Ciències de la Salut;Dificil;Teoria;Con prevalencia 0.1 y sensibilidad 0.9, ¿cómo afecta al VPP?;VPP disminuye con prevalencia;No afecta;Depende de especificidad;VPP aumenta con prevalencia;D
326;Mètodes d Anàlisi en Ciències de la Salut;Facil;Calculo;NNT=10. ¿Cuántos tratar para 1 beneficio?;5;1;10;20;C
327;Mètodes d Anàlisi en Ciències de la Salut;Media;Calculo;Con los datos anteriores ¿cuál es la especificidad?;0.8;0.2;0.05;0.95;D
328;Mètodes d Anàlisi en Ciències de la Salut;Media;Calculo;Sensibilidad 0.9, 100 enfermos. ¿Verdaderos positivos?;9;100;10;90;D
329;Mètodes d Anàlisi en Ciències de la Salut;Dificil;Calculo;Si prevalencia es 10% sensibilidad 90% especificidad 95% ¿VPP aproximado?;67%;90%;5%;10%;A
330;Mètodes d Anàlisi en Ciències de la Salut;Dificil;Calculo;Si prevalencia es 10% sensibilidad 90% especificidad 95% ¿VPP aproximado?;67%;90%;5%;10%;A
331;Bioinformàtica;Facil;Teoria;¿Qué es el árbol filogenético?;Clustering;Representación de relaciones evolutivas;De decisión;Red;B
332;Bioinformàtica;Facil;Teoria;¿Qué es el resumen automático?;Traducción;Generar versión condensada del texto;Abstractivo;Extractivo;B
333;Bioinformàtica;Media;Teoria;¿Cuántas bases nitrogenadas hay en ADN?;20;2;5;4 (A,T,C,G);D
334;Bioinformàtica;Dificil;Teoria;¿Qué es la distancia de edición (Levenshtein)?;Manhattan;Hamming;Mínimas operaciones para transformar una secuencia en otra;Euclídea;C
335;Bioinformàtica;Dificil;Teoria;¿Qué es la distancia de edición (Levenshtein)?;Manhattan;Hamming;Mínimas operaciones para transformar una secuencia en otra;Euclídea;C
336;Bioinformàtica;Facil;Calculo;Secuencia 100 bases ¿k-mers 3?;Ninguna de las anteriores;100;98;97;C
337;Bioinformàtica;Facil;Calculo;¿Cuántos nodos mínimo para replicación?;0;1;3;2;D
338;Bioinformàtica;Media;Calculo;Secuencia 1000 bases. ¿Cuántos k-mers con k=5?;1000;996;5;995;B
339;Bioinformàtica;Dificil;Calculo;k-mer de longitud 3 en secuencia 10. ¿Cuántos?;3;10;7;8;D
340;Bioinformàtica;Dificil;Calculo;k-mer de longitud 3 en secuencia 10. ¿Cuántos? (variante);3;10;7;8;D
341;Anàlisi de Dades en Astrofísica;Facil;Teoria;¿Qué es la corrección K?;Corrección para pasar de un filtro a otro;Paralaje;Extinción galáctica;Corrección de redshift;A
342;Anàlisi de Dades en Astrofísica;Facil;Teoria;¿Qué es el redshift?;Color de una estrella;Desplazamiento al rojo por efecto Doppler cosmológico;Masa estelar;Temperatura superficial;B
343;Anàlisi de Dades en Astrofísica;Media;Teoria;¿Cómo se define la magnitud aparente?;Temperatura;Brillo observado desde la Tierra;Luminosidad;Magnitud absoluta;B
344;Anàlisi de Dades en Astrofísica;Dificil;Teoria;¿Cómo se define la función de luminosidad?;Magnitud absoluta;Espectro de energía;Brillo aparente;Distribución del número de objetos por luminosidad;D
345;Anàlisi de Dades en Astrofísica;Facil;Calculo;Paralaje 0.1 arcsec ¿distancia en pc?;0.1;10;100;Ninguna de las anteriores;B
346;Anàlisi de Dades en Astrofísica;Facil;Calculo;Paralaje 0.1 arcsec ¿distancia en pc?;0.1;10;100;Ninguna de las anteriores;B
347;Anàlisi de Dades en Astrofísica;Media;Calculo;Luminosidad 4L0 distancia 2d0 ¿flujo ratio?;1;Ninguna de las anteriores;2;4;A
348;Anàlisi de Dades en Astrofísica;Media;Calculo;¿Cuáles son las raíces de r²+1=0?;r=0;r=-1;r=1;r=±i;D
349;Anàlisi de Dades en Astrofísica;Dificil;Calculo;¿Cuántos bits para 8 símbolos equiprobables?;2;4;8;3;D
350;Anàlisi de Dades en Astrofísica;Dificil;Calculo;Con coeficiente de reducción caballera 0.5 y profundidad real 20, ¿qué profundidad se dibuja?;5;10;20;40;B
351;Informació i Seguretat;Facil;Teoria;¿Qué es un hash criptográfico?;Firma digital;Certificado;Cifrado;Función unidireccional que produce huella fija;D
352;Informació i Seguretat;Media;Teoria;¿Qué es la función de cifrado E?;D;Hash;Transforma texto plano en cifrado con clave;Inversa;C
353;Informació i Seguretat;Dificil;Teoria;¿Cómo se define la tríada CIA?;RSA, AES, SHA;Confidencialidad, Integridad, Disponibilidad;Cifrado, Hash, Firma;Auth, Authz, Audit;B
354;Informació i Seguretat;Dificil;Teoria;¿Cómo se define un hash criptográfico?;Función unidireccional que produce huella fija;Cifrado;Firma digital;Certificado;A
355;Informació i Seguretat;Facil;Calculo;¿Cuántos bytes son 1 KB?;1024;100;256;512;A
356;Informació i Seguretat;Facil;Calculo;¿Cuántos bits tiene clave AES-128?;128;16;64;256;A
357;Informació i Seguretat;Media;Calculo;Si una contraseña tiene 8 caracteres y cada uno puede ser una de 26 letras minúsculas, ¿cuántas combinaciones hay?;26^8;8^26;2^8;26*8;A
358;Informació i Seguretat;Media;Calculo;¿Qué accuracy con 80 aciertos de 80?;0.8;1;80;0;B
359;Informació i Seguretat;Dificil;Calculo;Mensaje 64 bits hash 256 bits ¿tamaño salida?;320;64;256 bits;256;D
360;Informació i Seguretat;Dificil;Calculo;¿Cuántas veces se ejecuta for i=0 a 9 paso 2?;4;9;10;5;D
361;Anàlisi Topològica de Dades;Facil;Teoria;¿Qué es la persistencia de una característica?;La muerte;La dimensión;Diferencia muerte menos nacimiento;El nacimiento;C
362;Anàlisi Topològica de Dades;Facil;Teoria;¿Qué representa el número de Betti β₀ en un complejo simplicial?;Componentes conexas;Túneles;Cavidades;Dimensión;A
363;Anàlisi Topològica de Dades;Media;Teoria;¿Qué es la filtración en análisis topológico?;Ordenación de datos por valor;Secuencia anidada de complejos según un parámetro;Reducción dimensional;Filtrado de ruido;B
364;Anàlisi Topològica de Dades;Media;Teoria;¿Cómo se define la homología persistente?;PCA;Regresión lineal;Clustering jerárquico;Método para extraer características topológicas a múltiples escalas;D
365;Anàlisi Topològica de Dades;Dificil;Teoria;¿De qué concepto se trata cuando: qué representa el número de betti β₀ en un complejo simplicial?;Componentes conexas;Túneles;Cavidades;Dimensión;A
366;Anàlisi Topològica de Dades;Facil;Calculo;¿Cuántas caras en 3-símplice?;3;4;6;2;B
367;Anàlisi Topològica de Dades;Facil;Calculo;Complejo con 3 componentes conexas. ¿β₀?;1;3;0;2;B
368;Anàlisi Topològica de Dades;Media;Calculo;Grafo 5 nodos, 4 aristas, sin ciclos. ¿Componentes?;1;5;2;4;C
369;Anàlisi Topològica de Dades;Media;Calculo;¿Cuántos vértices tiene 0-símplice?;2;3;1;0;C
370;Anàlisi Topològica de Dades;Dificil;Calculo;En un complejo con 2 componentes conexas, ¿cuál es β₀?;3;1;0;2;D
371;Teoria de Jocs;Facil;Teoria;¿Qué es el equilibrio perfecto en subjuegos?;Equilibrio que es Nash en cada subjuego;Cooperativo;Nash simple;Mixto;A
372;Teoria de Jocs;Media;Teoria;¿Qué es el equilibrio correlacionado?;Puro;Estrategias coordinadas por señal externa;Mixto;Nash;B
373;Teoria de Jocs;Dificil;Teoria;¿Cómo se define un juego repetido infinitamente?;Finito;Un solo periodo;Sin horizonte conocido;Estático;C
374;Teoria de Jocs;Dificil;Teoria;¿Qué es la eliminación iterada de estrategias dominadas?;Backward;Quitar estrategias dominadas repetidamente;Inducción;Nash;B
375;Teoria de Jocs;Facil;Calculo;¿Qué es un juego de suma cero?;Simétrico;Cooperativo;Ganancias de uno = pérdidas del otro;No cooperativo;C
376;Teoria de Jocs;Facil;Calculo;Matriz 3×3. ¿Cuántas entradas?;9;3;1;6;A
377;Teoria de Jocs;Media;Calculo;¿Cuántas estrategias puras en juego 2×2?;8;1;4;2;C
378;Teoria de Jocs;Media;Calculo;Juego suma cero fila gana 5 ¿columna pierde?;-5;0;10;5;D
379;Teoria de Jocs;Dificil;Calculo;Juego 2 jugadores 2 estrategias cada uno ¿cuántos perfiles?;4;8;2;Ninguna de las anteriores;A
380;Teoria de Jocs;Dificil;Calculo;Juego 2 jugadores 2 estrategias cada uno ¿cuántos perfiles?;4;8;2;Ninguna de las anteriores;A
381;Internet de les Coses;Facil;Teoria;¿Qué es la conectividad en IoT?;Ancho de banda;Formas en que dispositivos se conectan a la red;Latencia;Throughput;B
382;Internet de les Coses;Media;Teoria;¿Qué es el protocolo HTTP en IoT?;Zigbee;MQTT;CoAP;Usado pero más pesado que MQTT o CoAP;D
383;Internet de les Coses;Dificil;Teoria;¿Qué protocolo de IoT está diseñado para dispositivos con recursos limitados y funciona sobre UDP?;HTTP;MQTT;CoAP;FTP;C
384;Internet de les Coses;Dificil;Teoria;¿Qué reto tiene la seguridad en IoT?;Escalabilidad;Ancho de banda;Dispositivos con recursos limitados;Protocolos;C
385;Internet de les Coses;Facil;Calculo;Latencia 10ms + procesamiento 5ms?;5ms;10ms;15ms;50ms;C
386;Internet de les Coses;Facil;Calculo;¿Cuántos niveles QoS tiene MQTT?;2;1;4;3;D
387;Internet de les Coses;Media;Calculo;Un sensor envía 1 lectura por segundo durante 5 minutos. ¿Cuántas lecturas envía?;60;120;300;600;C
388;Internet de les Coses;Media;Calculo;Para AR(1) con φ=0.9 ¿es estacionario?;Sí |φ| menor que 1;No;Depende;Siempre;A
389;Internet de les Coses;Dificil;Calculo;Si cada mensaje IoT ocupa 200 bytes y se envían 50 mensajes por segundo, ¿qué caudal se genera?;5 KB/s;10 KB/s;50 KB/s;100 KB/s;B
390;Internet de les Coses;Dificil;Calculo;Cartera vol 15% rf 2% E(R)=11% ¿Sharpe?;0.6;Ninguna de las anteriores;1.5;0.73;A
391;Visió per Computador;Facil;Teoria;¿Qué es la imagen de una función?;Conjunto de valores que toma la función;La variable;El dominio;El codominio;A
392;Visió per Computador;Media;Teoria;¿Qué es la resolución de una imagen?;Número de píxeles (ancho x alto);Formato;Tamaño en bytes;Profundidad de color;A
393;Visió per Computador;Dificil;Teoria;¿Qué es el descriptor de características?;Vector que describe región de la imagen;Filtro;Detector;Kernel;A
394;Visió per Computador;Dificil;Teoria;¿Qué es el driver o controlador?;Firmware;Kernel;Software que permite al SO comunicarse con hardware;API;C
395;Visió per Computador;Facil;Calculo;Imagen 100×100. ¿Cuántos píxeles?;100+100;100;100;10000;D
396;Visió per Computador;Facil;Calculo;¿Cuántas componentes tiene un color RGB?;3;4;1;2;A
397;Visió per Computador;Media;Calculo;En una imagen de 640 por 480 píxeles, ¿cuántos píxeles hay en total?;307200;1120;640;480;A
398;Visió per Computador;Media;Calculo;Si una imagen RGB tiene 3 canales y cada canal usa 8 bits, ¿cuántos bits por píxel tiene?;8;16;24;32;C
399;Visió per Computador;Dificil;Calculo;Convolución 3x3 con stride 1 y padding 0 sobre entrada de 32x32: ¿salida?;30x30;32x32;29x29;34x34;A
400;Visió per Computador;Dificil;Calculo;¿Cuántos parámetros en filtro 3x3 con 4 canales de entrada?;4;12;36;9;C
