Id;Materia;Tematica;N_palabras_clave;Palabras_clave;Criterio_puntuacion_resumen;Palabras_clave_compartidas;Otras_materias_con_esas_palabras;Notas_desambiguacion
1;Àlgebra Lineal;Algebra i Geometria;34;grassmann | dim(ker) | producto escalar | subespacio | subespacio propio | subespacio trivial | matriz | determinante | rango de una matriz | autovalor | autovectores | base | espacio vectorial | álgebra lineal | vector | transformación lineal | kernel | imagen | ortogonal | traza | inversa de una matriz | suma directa | dimensión de r | dim(u+v) | cuerpo finito | z_7 | ideal en un anillo | subconjunto | complemento ortogonal | proyección ortogonal | suma de vectores | producto mixto | paralelepípedo | volumen del paralelepípedo;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";imagen | kernel | paralelepípedo;Programari de Sistema | Visualització 3D | Visió per Computador;
2;Càlcul en una Variable;Calcul i Equacions;17;derivada | integral | límite | continuidad | continuidad en un punto | función continua | derivable | regla cadena | integral de 0 a 1 | integral dx | teorema fundamental del cálculo | sin(x | x^3 | x² dx | serie converge | sucesión de sumas parciales | radio de convergencia;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
3;Fonaments de Computadors;Sistemes i Seguretat Computacional;20;cpi | cycles per instruction | ancho de banda | throughput | latencia | arquitectura | bits | codificación huffman | entropía | cuello de botella | ciclo de reloj | instrucciones por segundo | fonaments de computadors | von neumann | programa almacenado | localidad temporal | localidad espacial | hazard | pipeline | alu;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";cuello de botella | entropía | throughput;Computació i Simulació d'Altes Prestacions | Teoria de la Informació | Sistemes Distribuïts i el Núvol;Comparte «entropía» con Teoria de la Informació y «cuello de botella» con HPC.
4;Iniciació a la Programació;Programacio de Software;15;cd | comando | directorio | retorno | valor de retorno | comando sube | cd .. | touch | find | redirección | pipe | operador de tubería | range(5) | iniciació a la programació | shell;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
5;Programari de Sistema;Algoritmia i Teoria de Jocs;5;kernel | proceso | thread | programari sistema | sistema operativo;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";kernel;Àlgebra Lineal | Visió per Computador;"«kernel» también puntúa en Àlgebra y Visió; en SO suele ir con proceso/thread."
6;Algorítmia i Combinatòria en Grafs. Mètodes Heurístics;Algoritmia i Teoria de Jocs;16;grafo | vértice | arista | grafo bipartito | matching | floyd-warshall | árbol | algoritmia | combinatoria | vértices tiene | aristas tiene | merge sort | índice de morse | lema del apartado | grafo completo | grafo acíclico;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
7;Càlcul en Diverses Variables;Calcul i Equacions;15;derivada parcial | gradiente | jacobiano | integral doble | múltiples variables | plano tangente | punto crítico | derivada direccional | integral de x sobre | integral doble de | coordenadas cilíndricas | coordenadas esféricas | diferenciable | hessiana | plano tangente que aproxima;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";gradiente;Optimització;Comparte «gradiente» con Optimització i Càlcul DV.
8;Càlcul Numèric;Metodes Numerics i Optimitzacio;21;newton-raphson | trapecio | simpson | jacobi | sor | diferencias finitas | método numérico | integral numérica | punto fijo | error de truncamiento | aproximación del trapecio | regla de simpson | método del punto fijo | càlcul numèric | bisección | biseccion | método de bisección | tolerancia | error de redondeo | aritmética finita | método del punto fijo;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
9;Probabilitat;Probabilitat i Ciencia de Dades;22;probabilidad | p(a) | p(b) | poisson | bayes | eventos independientes | esperanza | varianza | distribución | muestreo | p(a y b) | p(a | b) | ley de probabilidad total | parámetro | población | muestra | estimación puntual | contraste de hipótesis | bondad de ajuste | nivel de significación | binomial;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
10;Programació Orientada als Objectes;Programacio de Software;23;objeto | clase | herencia | polimorfismo | encapsulación | equals | constructor | getter | setter | interface | programación orientada | quicksort | complejidad | recursión | búsqueda binaria | memoización | fibonacci | instancia | clase abstracta | principio liskov | método equals | método toString | variable static;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";complejidad;Tècniques de Disseny d'Algoritmes;
11;Bases de Dades Relacionals;Bases de Dades;20;sql | select | join | tabla | relacional | base datos | limit | where | group by | insert | bases datos relacionals | tabla en una bd | clave compuesta | having | from | acid | atomicidad | transacciones | consistencia | aislamiento;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";consistencia;Sistemes Distribuïts i el Núvol;"SQL/ACID; «consistencia» también en BDD No Relacionals."
12;Equacions Diferencials Ordinàries;Calcul i Equacions;11;edo | ecuación diferencial | wronskiano | ordinaria | equacions diferencials | y''+y | y'= | runge-kutta | euler | ecuación de calor | wronskiano;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
13;Modelització i Inferència;Probabilitat i Ciencia de Dades;24;inferencia | estimación | intervalo confianza | contraste | hipótesis | p-valor | potencia estadística | potencia de un contraste | bootstrap | verosimilitud | bayesiano | modelo estadístico | parámetro población | modelització inferència | estadístico t | distribución t | student | razón de verosimilitud | nivel de confianza | margen de error | bias-variance | odds ratio | nnt | ic 95;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";ic 95 | nnt | odds ratio;Mètodes d Anàlisi en Ciències de la Salut;
14;Tècniques de Disseny d'Algoritmes;Algoritmia i Teoria de Jocs;13;programación dinámica | voraz | divide y vencer | complejidad | diseño algoritmos | branch and bound | backtracking | elección voraz | subestructura óptima | orden bottom-up | código óptimo | algoritmo voraz | mochila voraz;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";complejidad | código óptimo | voraz;Programació Orientada als Objectes | Optimització | Teoria de la Informació;
15;Visualització 3D;Algebra i Geometria;39;iluminación | iluminación especular | iluminación ambiente | proyección | esfera | cilindro | cubo | 3d | visualización | perspectiva | traslación | rotación | escala | coeficiente reducción | gouraud | phong | frustum | viewport | paralelepípedo | volumen | superficie nivel | distancia bottleneck | wasserstein | puntos definen una recta | recta perpendicular | transformación de traslación | transformación de rotación | volumen de una esfera | volumen de un cilindro | volumen de un cubo | volumen de un cono | área de un rectángulo | área de un círculo | distancia entre | ángulo entre | vector director | plano | recta | geometría;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";paralelepípedo;Àlgebra Lineal;"Geometría 3D; puede solapar con Àlgebra (volúmenes) o TDA."
16;Anàlisi Complexa i de Fourier;Calcul i Equacions;28;fourier | complejo | residuo | laurent | holomorfa | transformada fourier | serie fourier | convolución | anàlisi complexa | cuerpo de los reales | módulo de i | conjugado | z=a+bi | forma exponencial | argumento de | teorema de los residuos | frecuencia fundamental | coeficiente de fourier | a_0 | coeficiente a_n | transformada inversa | expansion de laurent | residuo de 1/z | período | periodo | hz | 4 hz | espectro de frecuencias;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";convolución;Xarxes Neuronals i Aprenentatge Profund;"Fourier/complejos; «convolución» también en Xarxes/Visió."
17;Anàlisi de Dades Complexes;Probabilitat i Ciencia de Dades;23;análisis datos | regresión lineal | correlación | matriz correlación | sensibilidad | análisis de sensibilidad | datos complejos | consistencia eventual | reduce | gather | recall | precisión | f1 | matriz confusión | valor predictivo | coeficiente de correlación | anàlisi dades complexes | data augmentation | servidor sin estado | resolución de un sensor | pca | componentes principales | analisis de componentes principales;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";sensibilidad;Mètodes d Anàlisi en Ciències de la Salut;
18;Intel·ligència Artificial;Intel·ligencia Artificial i Aprenentatge Automatic;12;inteligencia artificial | modelo | agente | colas | modelo de colas | clasificación | regresión | clustering | machine learning | intel·ligència artificial | modelo basado en agentes | modelo estocástico;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";modelo;Modelització i Simulació;«clasificación/regresión» también en Aprenentatge i Xarxes Neuronals.
19;Mètodes Numèrics i Probabilístics;Metodes Numerics i Optimitzacio;11;monte carlo | réplicas | simulación | métodos numéricos | probabilístico | mètodes numèrics | simulación estocástica | generación de números pseudoaleatorios | simulación de eventos discretos | lista de eventos | convergencia de una simulación;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";lista de eventos | monte carlo | simulación | simulación de eventos discretos;Modelització i Simulació;"Monte Carlo / simulación; solapa amb Modelització i Simulació."
20;Optimització;Metodes Numerics i Optimitzacio;13;optimización | óptimo | gradiente | hessiano | programación lineal | dual | primal | voraz | simplex | optimització | variables de decisión | gradiente descendente | relajación sor;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";gradiente | voraz;Càlcul en Diverses Variables | Tècniques de Disseny d'Algoritmes;
21;Aprenentatge Computacional;Intel·ligencia Artificial i Aprenentatge Automatic;10;aprendizaje | entrenamiento | feature | label | epoch | batch | overfitting | regularización | aprenentatge computacional | modelo predictivo;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";batch;Visió per Computador;
22;Computació i Simulació d'Altes Prestacions;Metodes Numerics i Optimitzacio;13;speedup | paralelo | amdahl | hpc | cluster | computación paralela | mpi | memoria compartida | computació altes prestacions | gpu | escalabilidad fuerte | escalabilidad débil | cuello de botella;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";cuello de botella;Fonaments de Computadors;
23;Equacions en Derivades Parcials;Calcul i Equacions;12;edp | ecuación calor | derivadas parciales | hiperbólica | elíptica | parabólica | cfl | equacions derivades | u_t | u_xx | formulación débil | h0^1;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
24;Física, Abstracció i Computació;Modelitzacio Fisica i Informacio;53;física | newton | aceleración | fuerza | energía | ecosistema | geología | litosfera | manto | deriva continental | ph | concentración | química | átomo | molécula | mitosis | gen | adn | proteína | biología | física abstracció | acuífero | manto terrestre | deriva continental | respiración celular | fotosíntesis | ley de newton | segunda ley | tercera ley | f=ma | energía cinética | energía potencial | cantidad de movimiento | hidrocarburo | electronegatividad | mineral | ecuación de arrhenius | estequiometría | equilibrio ácido-base | titulación | kps | solubilidad | velocidad de escape | longitud de onda | frecuencia | ley de ohm | cuerpo negro | función luminosidad | redshift | paralaje | corrección k | expresión diferencial | datación radiométrica;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";adn | cuerpo negro | expresión diferencial | función luminosidad | gen | paralaje | redshift;Anàlisi de Dades en Astrofísica | Bioinformàtica;"Física, química, biología; solapa amb Astrofísica i Bioinformàtica."
25;Teoria de la Informació;Modelitzacio Fisica i Informacio;12;shannon | entropía | información | capacidad canal | codificación fuente | codificación canal | teoria informació | entropía condicional | entropía de una fuente | segundo teorema de shannon | código óptimo | codificación de fuente;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";código óptimo | entropía;Fonaments de Computadors | Tècniques de Disseny d'Algoritmes;
26;Bases de Dades No Relacionals;Bases de Dades;12;mongodb | nosql | documental | clave-valor | cassandra | bases datos no relacionals | base de datos documental | base de datos clave-valor | tipos de nosql | $group | ventaja nosql | datos no estructurados;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
27;Informació Quàntica;Modelitzacio Fisica i Informacio;14;qubit | cuántico | quantum | bell | puerta cuántica | teleportación cuántica | paralelismo cuántico | cnot | informació quàntica | estado de bell | grados de libertad qubit | estados de bell | puerta x | cnot con control;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;Comparte convolución/stride/pooling con Visió per Computador.
28;Modelització i Simulació;Modelitzacio Fisica i Informacio;8;simulación | modelo | eventos discretos | monte carlo | modelització simulació | simulación en tiempo real | simulación de eventos discretos | lista de eventos;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";lista de eventos | modelo | monte carlo | simulación | simulación de eventos discretos;Intel·ligència Artificial | Mètodes Numèrics i Probabilístics;Solapa Monte Carlo amb Mètodes Numèrics Probabilístics.
29;Sistemes Distribuïts i el Núvol;Sistemes i Seguretat Computacional;12;distribuido | nube | cloud | kubernetes | consistencia | cap | sistemes distribuïts | núvol | particiones | cap se sacrifican | throughput | teorema cap;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";consistencia | throughput;Fonaments de Computadors | Bases de Dades Relacionals;
30;Xarxes Neuronals i Aprenentatge Profund;Intel·ligencia Artificial i Aprenentatge Automatic;24;red neuronal | neural | deep learning | lstm | rnn | transformer | attention | embedding | softmax | convolución | pooling | stride | xarxes neuronals | aprenentatge profund | convolution | stride en convolución | batch normalization | residual connection | skip connection | self-attention | encoder-decoder | detección de bordes | visión | reconocimiento imagen;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";convolución | convolution | detección de bordes | pooling | reconocimiento imagen | softmax | stride | visión;Anàlisi Complexa i de Fourier | Visió per Computador;
31;Anàlisi de Dades Financeres;Probabilitat i Ciencia de Dades;32;financiero | economía | pib | deflactor | beta | mercado | riesgo | volatilidad | dividendo | acción | inflación | excedente | keynes | anàlisi dades financeres | multiplicador keynesiano | pmc | deflactor | riesgo sistemático | alpha | ratio sharpe | ratio sortino | tipo de cambio | mercado otc | riesgo de liquidez | excedente del consumidor | excedente del productor | propensión marginal | colateral | margin | valor presente | factor de descuento | descuento;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
32;Anàlisi de Dades Temporals;Probabilitat i Ciencia de Dades;10;serie temporal | raíz unitaria | arima | sarima | estacionariedad | dickey-fuller | tendencia | anàlisi dades temporals | media móvil | ventana de predicción;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
33;Anàlisi Topològica de Dades;Probabilitat i Ciencia de Dades;11;persistencia | homología | topología | betti | diagrama persistencia | filtración | anàlisi topològica | símplice | 0-símplice | 1-símplice | 2-símplice;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
34;Internet de les Coses;Sistemes i Seguretat Computacional;12;iot | sensor | actuador | dispositivo | conectividad | gateway | internet cosas | mqtt | coap | conectividad en iot | seguridad en iot | escalabilidad en iot;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
35;Mètodes d Anàlisi en Ciències de la Salut;Bases de Dades;14;salud | medicina | clínico | ic 95 | odds ratio | nnt | sensibilidad | especificidad | mètodes anàlisi ciències salut | meta-análisis | heterogeneidad | análisis de mediación | valor predictivo positivo | valor predictivo negativo;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";ic 95 | nnt | odds ratio | sensibilidad;Modelització i Inferència | Anàlisi de Dades Complexes;Comparte IC 95, odds ratio, sensibilidad amb Modelització i Inferència.
36;Anàlisi de Dades en Astrofísica;Probabilitat i Ciencia de Dades;12;astrofísica | estrella | galaxia | luminosidad | redshift | paralaje | cuerpo negro | función luminosidad | anàlisi dades astrofísica | stefan-boltzmann | flujo luminosidad | redshift z=;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";cuerpo negro | función luminosidad | paralaje | redshift;Física, Abstracció i Computació;
37;Bioinformàtica;Probabilitat i Ciencia de Dades;27;gen | adn | secuencia | atcg | codón | bioinformática | k-mer | alineamiento | bioinformàtica | secuencia 1000 bases | k-mers únicos | codones posibles | similitud de secuencia | identidad de secuencia | proteoma | genoma | transcriptoma | intrón | exón | traducción | arn a proteína | transcripción | replicación | alineamiento múltiple | reads | contig | expresión diferencial;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";adn | expresión diferencial | gen;Física, Abstracció i Computació;
38;Informació i Seguretat;Sistemes i Seguretat Computacional;14;seguridad | cifrado | criptografía | hash | ataque | salt | informació seguretat | ataque de repetición | ataque de texto cifrado | esteganografía | principio mínimo privilegio | tríada cia | problema de logaritmo discreto | longitud mínima de clave;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
39;Teoria de Jocs;Algoritmia i Teoria de Jocs;11;juego | nash | equilibrio | estrategia | teoría juegos | teoria jocs | equilibrio de nash | juego repetido | spe | juego 3x3 | equilibrio de nash en estrategias;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";;;
40;Visió per Computador;Intel·ligencia Artificial i Aprenentatge Automatic;28;imagen | visión | bordes | detección | resolución | píxel | convolution | visió computador | reconocimiento imagen | detección de bordes | normalización de imagen | resolución de una imagen | píxeles | histograma | bins | canales | rgb | rgba | tensor | batch | feature map | kernel | stride | padding | pooling | softmax | distancia edición | levenshtein;"Puntuación = nº de Palabras_clave presentes como subcadena en Pregunta+A+B+C+D (texto normalizado: minúsculas, sin acentos). No asigna Materia automáticamente; sirve para priorizar eliminaciones e intercambios. Fuente editable: Data/criterios_clasificacion_materia.csv.";batch | convolution | detección de bordes | imagen | kernel | pooling | reconocimiento imagen | softmax | stride | visión;Àlgebra Lineal | Programari de Sistema | Aprenentatge Computacional | Xarxes Neuronals i Aprenentatge Profund;Comparte convolución, kernel, stride amb Xarxes Neuronals.
